Time period and codes,Total Services,Clothing and footwear,Cleaning and hire of clothing,Repair and hire of footwear,"Housing, water, electricity, gas and other fuel",Actual rentals for housing,Actual rentals paid by tenants,Other actual rentals,Imputed rentals for housing,Imputed rentals for owner-occupiers,Other imputed rentals,Maintenance and repair of the dwelling services,Refuse collection,Sewerage collection,Other services relating to the dwelling,Household services,"Repair of furniture, furnishings and floor coverings",Repair of household appliances,Domestic and household services,Health,Out-patient services,Medical services,Dental services,Paramedical services,Hospital services,Transport,Maintenance and repair of personal transport equipment,Other services in respect of personal transport equipment,Transport services,Rail,Road,Air,Sea and inland waterway,Other purchased transport services,Communication,Postal services,Telephone and telefax services,Recreation and culture,Repairs of audio-visual etc equipment,Maintenance and repairs of other major durables,Veterinary and other services for pets,Recreational and cultural services,Recreational and sporting services,Cultural services,Games of chance,"Package holidays
2005 Q3,"130,060",160,141,19,"49,174","9,505","9,478",27,"38,397","36,973","1,424",422,33,817, [x] ,763,19,96,648,"2,375","1,439",945,350,144,936,"15,498","4,155","1,441","9,902","1,282","1,936","4,687","1,532",465,"4,340",135,"4,205","8,593",58,435,280,"7,820","1,932","3,636","2,252",[x],"2,167","23,948","18,651","17,588","1,063","5,297","23,042","1,311",876,"1,766","4,979","2,726",554,599,423,677,"11,028","5,423","5,605","3,082",,
2005 Q4,"126,562",168,144,24,"49,513","9,731","9,704",27,"38,505","37,080","1,425",427,25,825, [x] ,917,26,86,805,"2,417","1,454",932,356,166,963,"12,619","3,900","1,375","7,344","1,334","1,995","3,181",498,336,"4,583",272,"4,311","8,574",50,441,322,"7,761","1,674","3,720","2,367",[x],"2,209","22,773","18,801","17,553","1,248","3,972","22,789","1,323",888,"1,665","5,115","2,793",559,620,459,684,"11,120","5,478","5,642","2,678",,
2006 Q1,"122,709",172,148,24,"50,028","9,988","9,961",27,"38,807","37,404","1,403",389,28,816, [x] ,690,23,71,596,"1,783",944,407,338,199,839,"11,462","3,680","1,401","6,381","1,306","1,729","2,813",179,354,"4,502",131,"4,371","8,759",38,447,343,"7,931","2,114","3,622","2,195",[x],"2,255","19,770","16,630","15,384","1,246","3,140","23,288","1,380",900,"1,972","4,780","3,246",327,413,382,412,"11,456","5,253","6,203","2,800",,
2006 Q2,"129,822",178,154,24,"50,665","10,266","10,238",28,"39,118","37,712","1,406",388,39,854, [x] ,912,14,64,834,"1,791",950,427,348,175,841,"13,560","3,922","1,340","8,298","1,275","2,036","3,399","1,160",428,"4,484",112,"4,372","9,450",33,445,358,"8,614","2,324","3,997","2,293",[x],"2,329","22,865","18,638","17,465","1,173","4,227","23,588","1,397",913,"1,914","5,006","3,242",356,477,476,455,"11,616","5,187","6,429","2,742",,
2006 Q3,"135,361",179,155,24,"51,352","10,490","10,461",29,"39,488","38,063","1,425",474,56,844, [x] ,835,11,85,739,"1,988","1,095",570,374,151,893,"16,056","3,847","1,562","10,647","1,274","2,181","4,833","1,819",540,"4,452",124,"4,328","8,980",38,448,378,"8,116","1,905","4,021","2,190",[x],"2,421","24,861","19,061","18,002","1,059","5,800","24,237","1,403",926,"1,926","4,311","3,254",270,276,184,327,"12,553","6,018","6,535","3,118",,
2006 Q4,"130,695",183,159,24,"51,799","10,739","10,709",30,"39,679","38,229","1,450",487,62,832, [x] ,807,7,91,709,"1,992","1,156",585,446,125,836,"12,800","3,658","1,407","7,735","1,305","2,133","3,409",446,442,"4,604",266,"4,338","8,797",43,445,381,"7,928","1,636","3,856","2,436",[x],"2,537","22,891","18,952","17,718","1,234","3,939","24,285","1,371",939,"1,773","4,536","3,254",291,343,283,365,"12,845","6,127","6,718","2,821",,
2007 Q1,"127,625",184,162,22,"52,453","10,936","10,904",32,"40,097","38,594","1,503",531,58,831, [x] ,598,8,87,503,"2,434","1,524",905,498,121,910,"12,040","3,919","1,451","6,670","1,297","1,706","3,028",182,457,"4,504",149,"4,355","9,088",43,437,387,"8,221","2,149","3,793","2,279",[x],"2,693","20,003","16,842","15,641","1,201","3,161","23,628","1,352",954,"2,034","4,356","2,847",410,398,207,494,"12,069","5,429","6,640","2,863",,
2007 Q2,"137,885",186,165,21,"52,933","11,216","11,184",32,"40,313","38,792","1,521",477,43,884, [x] ,752,9,62,681,"2,353","1,463",788,555,120,890,"15,187","4,230","1,435","9,522","1,395","2,126","4,174","1,309",518,"4,456",142,"4,314","9,456",38,441,378,"8,599","2,148","4,128","2,323",[x],"2,809","23,763","19,370","18,198","1,172","4,393","25,990","1,378",968,"1,896","6,099","2,921",652,863,829,834,"12,442","5,660","6,782","3,207",,
2007 Q3,"143,772",187,166,21,"53,475","11,522","11,491",31,"40,538","39,027","1,511",498,32,885, [x] ,806,12,80,714,"2,315","1,395",728,548,119,920,"17,502","4,386","1,707","11,409","1,491","2,347","4,881","2,002",688,"4,581",136,"4,445","9,215",36,446,404,"8,329","1,797","4,296","2,236",[x],"2,884","26,141","20,359","19,287","1,072","5,782","26,666","1,423",983,"1,775","5,746","2,972",594,748,680,752,"13,449","6,610","6,839","3,290",,
2007 Q4,"137,309",183,163,20,"53,717","11,779","11,749",30,"40,717","39,234","1,483",309,29,883, [x] ,681,9,71,601,"2,290","1,360",769,483,108,930,"14,338","4,333","1,540","8,465","1,559","2,331","3,409",635,531,"4,848",279,"4,569","9,106",37,439,369,"8,261","1,639","4,112","2,510",[x],"2,931","23,865","19,906","18,626","1,280","3,959","25,350","1,405",997,"1,884","5,664","2,940",604,733,636,751,"12,465","5,513","6,952","2,935",,
2008 Q1,"136,894",198,178,20,"54,581","12,114","12,084",30,"41,190","39,686","1,504",399,35,843, [x] ,572,5,61,506,"2,361","1,390",840,440,110,971,"13,714","4,415","1,564","7,735","1,604","2,001","3,369",252,509,"4,663",133,"4,530","9,701",33,441,409,"8,818","2,138","4,017","2,663",[x],"2,898","21,334","18,043","16,851","1,192","3,291","26,872","1,460","1,011","2,705","4,906","1,894",652,814,729,817,"13,879","7,396","6,483","2,911",,
2008 Q2,"142,614",209,190,19,"55,147","12,389","12,359",30,"41,457","39,924","1,533",371,44,886, [x] ,737,6,38,693,"2,371","1,356",791,452,113,"1,015","15,829","4,543","1,629","9,657","1,698","2,226","3,671","1,556",506,"4,724",92,"4,632","10,117",28,448,387,"9,254","2,292","4,251","2,711",[x],"2,883","24,747","20,397","19,179","1,218","4,350","25,850","1,448","1,024","2,315","4,325","1,822",562,673,568,700,"13,713","7,439","6,274","3,025",,
2008 Q3,"145,911",212,192,20,"55,642","12,643","12,611",32,"41,730","40,156","1,574",350,44,875, [x] ,858,17,63,778,"2,392","1,336",751,459,126,"1,056","17,612","4,571","1,730","11,311","1,651","2,270","4,826","2,077",487,"4,580",85,"4,495","9,685",28,444,470,"8,743","2,074","4,394","2,275",[x],"2,918","26,327","20,714","19,600","1,114","5,613","25,685","1,429","1,033","2,225","4,341","1,732",564,702,633,710,"13,571","7,601","5,970","3,086",,
2008 Q4,"137,334",189,166,23,"56,527","12,875","12,841",34,"42,283","40,657","1,626",460,37,872, [x] ,741,19,64,658,"2,472","1,390",807,452,131,"1,082","13,413","4,286","1,524","7,603","1,563","1,979","3,235",410,416,"4,664",195,"4,469","8,686",30,431,475,"7,750","1,584","3,854","2,312",[x],"2,978","22,413","18,626","17,377","1,249","3,787","25,251","1,331","1,040","2,204","3,752","1,619",501,571,437,624,"13,949","8,015","5,934","2,975",,
2009 Q1,"132,773",177,154,23,"56,530","13,049","13,015",34,"42,144","40,481","1,663",394,45,898, [x] ,627,12,47,568,"2,427","1,303",729,421,153,"1,124","12,695","4,153","1,598","6,944","1,591","1,628","3,148",187,390,"4,397",121,"4,276","9,467",36,441,470,"8,520","2,137","3,996","2,387",[x],"3,132","19,940","16,854","15,595","1,259","3,086","23,381","1,436","1,046","2,477","4,531","2,513",470,541,428,579,"11,071","5,168","5,903","2,820",,
2009 Q2,"137,790",170,147,23,"56,400","13,197","13,161",36,"41,905","40,196","1,709",307,39,952, [x] ,763,13,38,712,"2,462","1,290",719,408,163,"1,172","14,482","4,067","1,622","8,793","1,561","1,698","3,645","1,460",429,"4,504",105,"4,399","9,699",48,442,450,"8,759","2,239","4,166","2,354",[x],"3,226","22,765","18,803","17,560","1,243","3,962","23,319","1,477","1,052","2,382","5,261","2,536",568,738,696,723,"10,182","4,463","5,719","2,965",,
2009 Q3,"140,376",164,141,23,"56,434","13,303","13,266",37,"41,768","40,006","1,762",369,39,955, [x] ,769,17,66,686,"2,536","1,315",715,432,168,"1,221","16,324","4,053","1,730","10,541","1,582","1,759","4,706","1,982",512,"4,469",122,"4,347","9,351",63,442,449,"8,397","1,948","4,275","2,174",[x],"3,302","24,548","19,488","18,323","1,165","5,060","22,479","1,448","1,060","2,300","4,995","2,591",518,646,588,652,"9,576","3,912","5,664","3,100",,
2009 Q4,"134,082",162,135,27,"56,628","13,426","13,388",38,"41,813","39,999","1,814",394,46,949, [x] ,710,18,66,626,"2,593","1,364",726,480,158,"1,229","13,132","3,980","1,664","7,488","1,634","1,741","3,103",623,387,"4,604",251,"4,353","8,765",70,438,479,"7,778","1,641","3,907","2,230",[x],"3,334","22,352","18,753","17,406","1,347","3,599","21,802","1,414","1,069","2,405","4,427","2,635",428,478,356,530,"9,367","3,664","5,703","3,120",,
2010 Q1,"130,555",158,131,27,"57,128","13,643","13,604",39,"42,092","40,211","1,881",404,38,951, [x] ,776,8,68,700,"2,510","1,319",647,515,157,"1,191","12,706","4,103","1,815","6,788","1,652","1,531","2,964",215,426,"4,570",113,"4,457","8,864",60,427,427,"7,950","2,187","3,602","2,161",[x],"3,359","19,290","16,490","15,254","1,236","2,800","21,194","1,461","1,078","2,721","4,252","2,402",422,497,407,524,"8,668","3,110","5,558","3,014",,
2010 Q2,"141,703",169,144,25,"57,747","13,978","13,937",41,"42,395","40,471","1,924",364,40,970, [x] ,941,6,48,887,"2,519","1,311",663,493,155,"1,208","15,563","4,435","1,945","9,183","1,794","1,863","3,504","1,498",524,"4,813",121,"4,692","9,946",52,438,453,"9,003","2,411","4,305","2,287",[x],"3,369","24,037","19,766","18,460","1,306","4,271","22,599","1,591","1,089","2,727","4,968","2,456",523,679,644,666,"9,053","3,472","5,581","3,171",,
2010 Q3,"146,669",173,152,21,"58,270","14,355","14,314",41,"42,597","40,654","1,943",317,35,966, [x] ,999,9,83,907,"2,565","1,377",711,520,146,"1,188","18,586","4,639","1,914","12,033","1,856","2,078","5,220","2,151",728,"4,928",165,"4,763","9,500",43,440,457,"8,560","2,132","4,322","2,106",[x],"3,399","25,906","20,314","19,177","1,137","5,592","22,343","1,630","1,097","2,445","4,691","2,405",496,614,550,626,"9,266","3,723","5,543","3,214",,
2010 Q4,"141,450",169,150,19,"58,500","14,617","14,576",41,"42,615","40,677","1,938",261,37,970, [x] ,796,17,69,710,"2,595","1,450",770,548,132,"1,145","15,033","4,580","1,804","8,649","1,916","2,092","3,369",729,543,"5,178",324,"4,854","9,329",42,442,469,"8,376","1,692","4,308","2,376",[x],"3,452","24,380","20,413","19,105","1,308","3,967","22,018","1,598","1,106","2,428","4,142","2,248",451,505,383,555,"9,341","3,803","5,538","3,403",,
2011 Q1,"138,990",162,144,18,"58,728","14,782","14,741",41,"42,586","40,649","1,937",339,33,988, [x] ,798,17,59,722,"2,881","1,718",974,624,120,"1,163","14,450","4,411","1,927","8,112","2,068","1,822","3,296",388,538,"4,922",134,"4,788","10,010",40,444,496,"9,030","2,247","4,263","2,520",[x],"3,543","21,532","18,156","16,834","1,322","3,376","21,964","1,548","1,112","2,692","4,344","2,076",572,603,400,693,"9,277","3,814","5,463","2,991",,
2011 Q2,"146,318",150,134,16,"59,119","15,007","14,967",40,"42,690","40,750","1,940",377,34,"1,011", [x] ,882,15,60,807,"2,644","1,562",813,577,172,"1,082","16,879","4,485","1,759","10,635","2,158","1,918","4,241","1,658",660,"4,836",123,"4,713","10,716",40,452,486,"9,738","2,637","4,693","2,408",[x],"3,593","24,921","20,415","19,163","1,252","4,506","22,578","1,518","1,119","2,456","5,482","1,916",727,968,939,932,"9,146","3,359","5,787","2,857",,
2011 Q3,"150,748",169,151,18,"59,385","15,170","15,129",41,"42,804","40,853","1,951",364,28,"1,019", [x] ,899,10,69,820,"2,700","1,624",850,560,214,"1,076","19,579","4,547","1,748","13,284","2,266","2,005","6,227","1,981",805,"4,954",137,"4,817","10,038",44,458,545,"8,991","2,305","4,380","2,306",[x],"3,672","27,188","21,339","20,209","1,130","5,849","22,164","1,537","1,126","2,418","4,792","1,849",637,792,710,804,"9,087","3,411","5,676","3,204",,
2011 Q4,"145,985",181,161,20,"60,011","15,435","15,394",41,"43,083","41,111","1,972",449,25,"1,019", [x] ,849,18,73,758,"2,666","1,591",848,487,256,"1,075","15,638","4,508","1,670","9,460","2,307","2,029","3,735",791,598,"5,264",331,"4,933","9,556",40,466,561,"8,489","1,802","4,295","2,392",[x],"3,755","25,182","20,825","19,493","1,332","4,357","22,883","1,528","1,135","2,588","4,617","1,880",607,736,634,760,"9,219","3,714","5,505","3,796",,
2012 Q1,"142,797",204,183,21,"60,983","15,934","15,891",43,"43,598","41,573","2,025",412,28,"1,011", [x] ,729,23,62,644,"2,769","1,674",957,503,214,"1,095","14,779","4,510","1,741","8,528","2,267","1,711","3,595",452,503,"5,039",169,"4,870","9,756",33,463,525,"8,735","2,324","4,095","2,316",[x],"3,794","22,122","18,366","17,066","1,300","3,756","22,622","1,510","1,146","2,550","4,875","1,972",656,782,645,820,"9,363","4,036","5,327","3,178",,
2012 Q2,"152,076",192,169,23,"61,966","16,354","16,310",44,"44,083","42,013","2,070",438,28,"1,063", [x] ,861,16,24,821,"2,729","1,588",874,521,193,"1,141","17,652","4,687","1,648","11,317","2,353","1,940","4,568","1,876",580,"4,998",164,"4,834","10,278",27,478,519,"9,254","2,446","4,362","2,446",[x],"3,888","25,931","20,932","19,681","1,251","4,999","23,581","1,566","1,155","2,823","5,778","2,124",751,991,953,959,"8,891","3,562","5,329","3,368",,
2012 Q3,"159,089",190,168,22,"62,603","16,605","16,560",45,"44,501","42,391","2,110",407,29,"1,061", [x] ,950,15,67,868,"2,866","1,646",891,586,169,"1,220","20,612","4,718","1,698","14,196","2,404","2,071","6,506","2,452",763,"5,029",152,"4,877","11,464",33,484,511,"10,436","3,178","4,862","2,396",[x],"3,992","28,531","21,993","20,902","1,091","6,538","22,852","1,586","1,164","2,669","5,315","2,244",669,826,735,841,"8,240","2,981","5,259","3,878",,
2012 Q4,"153,377",171,148,23,"63,136","16,790","16,743",47,"44,843","42,708","2,135",413,32,"1,058", [x] ,908,10,86,812,"3,143","1,798",974,633,191,"1,345","16,362","4,643","1,672","10,047","2,485","2,101","3,790","1,138",533,"5,230",385,"4,845","10,433",37,499,544,"9,353","1,942","4,851","2,560",[x],"4,316","27,324","22,482","21,199","1,283","4,842","22,354","1,584","1,171","2,806","4,873","2,372",601,667,493,740,"7,982","2,735","5,247","3,938",,
2013 Q1,"149,934",174,155,19,"63,798","17,065","17,017",48,"45,185","43,005","2,180",457,34,"1,057", [x] ,803,9,64,730,"3,186","1,785",892,681,212,"1,401","15,454","4,688","1,739","9,027","2,448","1,753","3,914",387,525,"5,072",158,"4,914","10,877",31,503,603,"9,740","2,435","4,767","2,538",[x],"4,272","23,415","19,342","18,042","1,300","4,073","22,883","1,554","1,178","2,943","5,435","2,473",638,800,719,805,"8,034","2,820","5,214","3,739",,
2013 Q2,"160,054",174,157,17,"64,608","17,451","17,402",49,"45,609","43,398","2,211",400,33,"1,115", [x] ,935,10,49,876,"3,348","1,844",881,744,219,"1,504","18,745","4,564","1,740","12,441","2,599","2,071","4,941","2,158",672,"4,906",139,"4,767","11,419",33,515,582,"10,289","2,623","4,952","2,714",[x],"4,340","27,621","22,061","20,766","1,295","5,560","23,958","1,584","1,186","3,302","5,690","2,623",652,828,762,825,"8,510","3,044","5,466","3,686",,
2013 Q3,"167,478",193,179,14,"65,356","17,747","17,697",50,"45,998","43,766","2,232",469,28,"1,114", [x] ,932,8,55,869,"3,420","1,856",865,766,225,"1,564","21,785","4,489","1,863","15,433","2,761","2,155","6,891","2,756",870,"4,835",140,"4,695","11,646",38,529,575,"10,504","2,401","5,494","2,609",[x],"4,564","30,372","22,949","21,770","1,179","7,423","24,375","1,626","1,195","3,239","5,543","2,827",599,728,637,752,"8,804","3,124","5,680","3,968",,
2013 Q4,"160,739",202,184,18,"65,941","17,958","17,908",50,"46,456","44,213","2,243",389,23,"1,115", [x] ,937,5,77,855,"3,425","1,876",915,751,210,"1,549","17,001","4,411","1,799","10,791","2,639","2,117","4,143","1,260",632,"5,151",275,"4,876","11,230",48,543,584,"10,055","2,062","4,994","2,999",[x],"4,675","28,266","23,008","21,696","1,312","5,258","23,911","1,636","1,203","3,243","5,302","3,059",538,597,446,662,"8,735","2,791","5,944","3,792",,
2014 Q1,"159,273",205,184,21,"66,622","18,236","18,185",51,"46,803","44,528","2,275",431,35,"1,117", [x] ,908,5,84,819,"3,519","1,986","1,003",793,190,"1,533","15,687","4,260","1,874","9,553","2,540","1,824","4,232",357,600,"5,046",134,"4,912","11,410",47,555,579,"10,229","2,518","4,702","3,009",[x],"4,886","25,094","20,605","19,201","1,404","4,489","25,896","1,637","1,212","2,973","6,408","3,272",702,845,710,879,"10,077","3,886","6,191","3,589",,
2014 Q2,"170,322",200,179,21,"67,364","18,533","18,482",51,"47,261","44,959","2,302",431,38,"1,101", [x] ,911,4,69,838,"3,441","1,945","1,020",748,177,"1,496","18,815","4,244","1,886","12,685","2,668","1,967","5,116","2,212",722,"4,940",119,"4,821","11,931",44,568,591,"10,728","2,715","4,815","3,198",[x],"5,088","29,269","23,406","22,079","1,327","5,863","28,363","1,667","1,219","3,409","6,977","3,311",782,989,905,990,"11,355","4,925","6,430","3,736",,
2014 Q3,"178,588",196,175,21,"68,045","18,699","18,647",52,"47,736","45,408","2,328",458,46,"1,106", [x] ,970,5,92,873,"3,381","1,898","1,002",724,172,"1,483","22,072","4,326","2,111","15,635","2,762","2,109","6,967","2,895",902,"5,069",152,"4,917","12,972",45,579,559,"11,789","3,118","5,717","2,954",[x],"5,299","31,792","23,951","22,780","1,171","7,841","28,792","1,714","1,225","3,995","6,174","3,131",684,814,693,852,"11,653","5,334","6,319","4,031",,
2014 Q4,"170,117",181,160,21,"68,662","18,830","18,777",53,"48,218","45,874","2,344",452,49,"1,113", [x] ,"1,085",9,78,998,"3,373","1,913",954,755,204,"1,460","17,397","4,312","1,905","11,180","2,696","2,083","4,441","1,324",636,"5,318",357,"4,961","12,073",46,582,582,"10,863","2,250","5,340","3,273",[x],"5,520","29,084","23,585","22,302","1,283","5,499","27,424","1,749","1,232","3,198","5,813","2,740",685,826,705,857,"11,539","5,411","6,128","3,893",,
